

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 09 15:45:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1519
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1619  00EA                     l196:	
  1620  00EA  0008               	return
  1621  00EB                     __end_of_lcd_display_set_cursor:	
  1622                           
  1623                           	psect	text7
  1624  00EB                     __ptext7:	
  1625 ;; *************** function _lcd_display_init *****************
  1626 ;; Defined at:
  1627 ;;		line 64 in file "lcd_display.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1643 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1644 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1645 ;;Total ram usage:        1 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; Hardware stack levels required when called:    4
  1648 ;; This function calls:
  1649 ;;		_lcd_display_cmd
  1650 ;;		_lcd_display_port
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           
  1657                           ;psect for function _lcd_display_init
  1658  00EB                     _lcd_display_init:	
  1659  00EB                     l1283:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _lcd_display_init: [wreg+status,2+status,0+pclath+cstack]
  1662                           
  1663                           
  1664                           ;lcd_display.c: 66:     lcd_display_port(0x00);
  1665  00EB  3000               	movlw	0
  1666  00EC  3181  2186  3180   	fcall	_lcd_display_port
  1667  00EF                     l1285:	
  1668                           
  1669                           ;lcd_display.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1670  00EF  3034               	movlw	52
  1671  00F0  00F5               	movwf	??_lcd_display_init
  1672  00F1  30F2               	movlw	242
  1673  00F2                     u767:	
  1674  00F2  0B89               	decfsz	9,f
  1675  00F3  28F2               	goto	u767
  1676  00F4  0BF5               	decfsz	??_lcd_display_init,f
  1677  00F5  28F2               	goto	u767
  1678  00F6                     l1287:	
  1679                           
  1680                           ;lcd_display.c: 68:     lcd_display_cmd(0x03);
  1681  00F6  3003               	movlw	3
  1682  00F7  3181  21E1  3180   	fcall	_lcd_display_cmd
  1683                           
  1684                           ;lcd_display.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1685  00FA  300D               	movlw	13
  1686  00FB  00F5               	movwf	??_lcd_display_init
  1687  00FC  30FC               	movlw	252
  1688  00FD                     u777:	
  1689  00FD  0B89               	decfsz	9,f
  1690  00FE  28FD               	goto	u777
  1691  00FF  0BF5               	decfsz	??_lcd_display_init,f
  1692  0100  28FD               	goto	u777
  1693  0101                     l1289:	
  1694                           
  1695                           ;lcd_display.c: 70:     lcd_display_cmd(0x03);
  1696  0101  3003               	movlw	3
  1697  0102  3181  21E1  3180   	fcall	_lcd_display_cmd
  1698  0105                     l1291:	
  1699                           
  1700                           ;lcd_display.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1701  0105  301D               	movlw	29
  1702  0106  00F5               	movwf	??_lcd_display_init
  1703  0107  3091               	movlw	145
  1704  0108                     u787:	
  1705  0108  0B89               	decfsz	9,f
  1706  0109  2908               	goto	u787
  1707  010A  0BF5               	decfsz	??_lcd_display_init,f
  1708  010B  2908               	goto	u787
  1709  010C  0000               	nop
  1710                           
  1711                           ;lcd_display.c: 72:     lcd_display_cmd(0x03);
  1712  010D  3003               	movlw	3
  1713  010E  3181  21E1  3180   	fcall	_lcd_display_cmd
  1714                           
  1715                           ;lcd_display.c: 74:     lcd_display_cmd(0x02);
  1716  0111  3002               	movlw	2
  1717  0112  3181  21E1  3180   	fcall	_lcd_display_cmd
  1718                           
  1719                           ;lcd_display.c: 75:     lcd_display_cmd(0x02);
  1720  0115  3002               	movlw	2
  1721  0116  3181  21E1  3180   	fcall	_lcd_display_cmd
  1722                           
  1723                           ;lcd_display.c: 76:     lcd_display_cmd(0x08);
  1724  0119  3008               	movlw	8
  1725  011A  3181  21E1  3180   	fcall	_lcd_display_cmd
  1726                           
  1727                           ;lcd_display.c: 77:     lcd_display_cmd(0x00);
  1728  011D  3000               	movlw	0
  1729  011E  3181  21E1  3180   	fcall	_lcd_display_cmd
  1730                           
  1731                           ;lcd_display.c: 78:     lcd_display_cmd(0x0C);
  1732  0121  300C               	movlw	12
  1733  0122  3181  21E1  3180   	fcall	_lcd_display_cmd
  1734                           
  1735                           ;lcd_display.c: 79:     lcd_display_cmd(0x00);
  1736  0125  3000               	movlw	0
  1737  0126  3181  21E1  3180   	fcall	_lcd_display_cmd
  1738                           
  1739                           ;lcd_display.c: 80:     lcd_display_cmd(0x06);
  1740  0129  3006               	movlw	6
  1741  012A  3181  21E1  3180   	fcall	_lcd_display_cmd
  1742  012D                     l199:	
  1743  012D  0008               	return
  1744  012E                     __end_of_lcd_display_init:	
  1745                           
  1746                           	psect	text8
  1747  026C                     __ptext8:	
  1748 ;; *************** function _lcd_display_clear *****************
  1749 ;; Defined at:
  1750 ;;		line 37 in file "lcd_display.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1764 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1767 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    4
  1771 ;; This function calls:
  1772 ;;		_lcd_display_cmd
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _lcd_display_clear
  1780  026C                     _lcd_display_clear:	
  1781  026C                     l1293:	
  1782                           ;incstack = 0
  1783                           ; Regs used in _lcd_display_clear: [wreg+status,2+status,0+pclath+cstack]
  1784                           
  1785                           
  1786                           ;lcd_display.c: 39:  lcd_display_cmd(0);
  1787  026C  3000               	movlw	0
  1788  026D  3181  21E1  3182   	fcall	_lcd_display_cmd
  1789                           
  1790                           ;lcd_display.c: 40:  lcd_display_cmd(1);
  1791  0270  3001               	movlw	1
  1792  0271  3181  21E1  3182   	fcall	_lcd_display_cmd
  1793  0274                     l190:	
  1794  0274  0008               	return
  1795  0275                     __end_of_lcd_display_clear:	
  1796                           
  1797                           	psect	text9
  1798  01E1                     __ptext9:	
  1799 ;; *************** function _lcd_display_cmd *****************
  1800 ;; Defined at:
  1801 ;;		line 28 in file "lcd_display.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  a               1    wreg     unsigned char 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  a               1    4[COMMON] unsigned char 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1816 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1817 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1818 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1819 ;;Total ram usage:        2 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    3
  1822 ;; This function calls:
  1823 ;;		_lcd_display_port
  1824 ;; This function is called by:
  1825 ;;		_lcd_display_clear
  1826 ;;		_lcd_display_set_cursor
  1827 ;;		_lcd_display_init
  1828 ;;		_lcd_display_shift_right
  1829 ;;		_lcd_display_shift_left
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function _lcd_display_cmd
  1835  01E1                     _lcd_display_cmd:	
  1836                           
  1837                           ;incstack = 0
  1838                           ; Regs used in _lcd_display_cmd: [wreg+status,2+status,0+pclath+cstack]
  1839                           ;lcd_display_cmd@a stored from wreg
  1840  01E1  00F4               	movwf	lcd_display_cmd@a
  1841  01E2                     l1231:	
  1842                           
  1843                           ;lcd_display.c: 28: void lcd_display_cmd(char a);lcd_display.c: 29: {;lcd_display.c: 30:
      +                               LATB1 = 0;
  1844  01E2  0022               	movlb	2	; select bank2
  1845  01E3  108D               	bcf	13,1	;volatile
  1846  01E4                     l1233:	
  1847                           
  1848                           ;lcd_display.c: 31:  lcd_display_port(a);
  1849  01E4  0874               	movf	lcd_display_cmd@a,w
  1850  01E5  3181  2186  3181   	fcall	_lcd_display_port
  1851  01E8                     l1235:	
  1852                           
  1853                           ;lcd_display.c: 32:  LATB0 = 1;
  1854  01E8  0022               	movlb	2	; select bank2
  1855  01E9  140D               	bsf	13,0	;volatile
  1856  01EA                     l1237:	
  1857                           
  1858                           ;lcd_display.c: 33:     _delay((unsigned long)((4)*(8000000/4000.0)));
